,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
0,Meiganga,100,CM,1567041320,95,6.52,14.29,64.67,3.27
1,Clyde River,1,CA,1567041322,71,70.47,-68.59,50.0,3.36
2,East London,25,ZA,1567041323,81,-33.02,27.91,46.67,4.72
3,Kapaa,40,US,1567041324,62,22.08,-159.32,87.8,10.29
4,Contamana,80,PE,1567041326,69,-7.35,-75.01,78.35,2.57
5,Rikitea,48,PF,1567041327,71,-23.12,-134.97,70.43,14.99
6,Kaitangata,100,NZ,1567041328,65,-46.28,169.85,46.99,15.01
7,Lompoc,1,US,1567041074,82,34.64,-120.46,75.0,4.7
8,Whyalla,1,AU,1567041331,57,-33.04,137.58,51.8,12.75
9,Miri,4,NG,1567041332,96,10.31,9.75,70.07,2.15
10,Aksarka,100,RU,1567041333,81,66.56,67.8,40.37,14.03
11,Iqaluit,75,CA,1567041334,81,63.75,-68.52,42.8,8.05
12,Poum,22,MK,1567041336,65,41.28,20.71,60.89,2.44
13,Namatanai,93,PG,1567041337,76,-3.66,152.44,81.05,5.3
14,Albany,90,US,1567041048,88,42.65,-73.75,69.01,3.67
15,Cabo San Lucas,75,MX,1567041222,78,22.89,-109.91,88.0,5.82
16,Kodinsk,89,RU,1567041341,92,58.6,99.18,53.33,4.09
17,Esperance,0,AU,1567041342,33,-33.86,121.89,59.0,19.46
18,Chernyshevskiy,0,RU,1567041343,70,63.01,112.47,56.03,1.1
19,Rameswaram,89,IN,1567041344,72,9.28,79.3,83.03,12.21
20,Luganville,75,VU,1567041346,74,-15.51,167.18,80.6,11.41
21,Yellowknife,40,CA,1567041347,37,62.45,-114.38,68.0,11.41
22,Ketchikan,1,US,1567041307,72,55.34,-131.65,66.2,19.46
23,Longyearbyen,75,NO,1567041349,81,78.22,15.63,46.4,13.87
24,Hobart,20,AU,1567041270,57,-42.88,147.33,53.01,10.29
25,Vaini,40,IN,1567041352,100,15.34,74.49,69.8,2.1
26,Cape Town,0,ZA,1567041300,75,-33.93,18.42,50.0,1.12
27,Coihaique,75,CL,1567041354,93,-45.58,-72.07,35.6,4.7
28,Pevek,100,RU,1567041356,97,69.7,170.27,40.19,1.34
29,Avarua,89,CK,1567041357,88,-21.21,-159.78,75.2,16.11
30,Talnakh,40,RU,1567041358,81,69.49,88.39,53.6,2.24
31,Kaspiyskiy,0,RU,1567041360,45,45.39,47.37,58.01,11.9
32,Pochutla,20,MX,1567041361,62,15.74,-96.47,87.8,9.17
33,Kodiak,1,US,1567041362,64,39.95,-94.76,78.8,3.36
34,Yagodnoye,100,RU,1567041364,76,62.52,149.63,44.33,2.91
35,Abalak,30,NE,1567041365,54,15.46,6.28,80.51,9.55
36,Leon,1,US,1567041220,68,40.74,-93.75,75.2,4.09
37,Zhezkazgan,93,KZ,1567041367,20,47.8,67.71,64.85,12.84
38,Port Elizabeth,90,US,1567041369,78,39.31,-74.98,75.99,4.7
39,Bratsk,40,RU,1567041370,93,56.15,101.63,59.0,4.47
40,Baryshivka,0,UA,1567041371,71,50.36,31.33,64.4,6.71
41,Hermanus,0,ZA,1567041373,71,-34.42,19.24,50.0,3.0
42,Sherman,1,US,1567041244,62,33.64,-96.61,89.6,3.36
43,Katherine,0,AU,1567041375,11,-14.47,132.26,73.4,17.22
44,Punta Arenas,75,CL,1567041376,81,-53.16,-70.91,35.6,26.4
45,Sao Joao da Barra,100,BR,1567041331,78,-21.64,-41.05,64.85,2.82
46,Atuona,58,PF,1567041379,76,-9.8,-139.03,79.07,20.15
47,Upernavik,100,GL,1567041380,81,72.79,-56.15,41.45,12.73
48,Laguna,40,BZ,1567041381,74,16.17,-88.94,84.2,9.17
49,Pacific Grove,90,US,1567041382,77,36.62,-121.92,80.01,8.05
50,Faanui,1,PF,1567041384,80,-16.48,-151.75,78.53,15.32
51,Busselton,0,AU,1567041385,61,-33.64,115.35,64.99,19.33
52,Ormara,98,PK,1567041386,80,25.21,64.64,81.95,4.65
53,Cidreira,0,BR,1567041388,79,-30.17,-50.22,63.59,13.11
54,Ushuaia,75,AR,1567041389,93,-54.81,-68.31,35.6,18.34
55,Lasa,0,CY,1567041390,64,34.92,32.53,78.8,8.05
56,Ixtapa,20,MX,1567041392,34,20.71,-105.21,93.2,10.29
57,Hilo,40,US,1567041393,62,19.71,-155.08,87.8,9.17
58,Komsomolskiy,100,RU,1567041394,81,67.55,63.78,37.13,13.56
59,Bredasdorp,0,ZA,1567041395,80,-34.53,20.04,41.63,4.9
60,Port Alfred,38,ZA,1567041397,80,-33.59,26.89,52.0,5.01
61,Mataura,100,NZ,1567041398,74,-46.19,168.86,48.0,15.01
62,Marystown,33,CA,1567041399,89,47.17,-55.16,58.37,10.02
63,Haines Junction,1,CA,1567041401,36,60.75,-137.51,58.37,4.54
64,Ojinaga,1,US,1567041402,26,29.56,-104.41,91.4,12.75
65,Khatanga,30,RU,1567041403,74,71.98,102.47,52.79,12.03
66,Chokurdakh,70,RU,1567041404,62,70.62,147.9,36.77,9.17
67,Port Moresby,40,PG,1567041406,78,-9.47,147.16,80.6,19.46
68,Ust-Koksa,0,RU,1567041407,57,50.27,85.62,49.55,5.03
69,Mount Gambier,90,AU,1567041273,71,-37.83,140.78,50.0,8.05
70,Desaguadero,71,PE,1567041409,32,-16.56,-69.04,41.27,3.85
71,Lakselv,37,NO,1567041411,93,70.05,24.96,57.2,17.22
72,San Patricio,0,PY,1567041412,54,-26.98,-56.83,71.51,4.81
73,Kavaratti,100,IN,1567041413,78,10.57,72.64,82.67,19.15
74,Bayir,0,TR,1567041414,78,37.27,28.22,73.4,0.25
75,Klaksvik,36,FO,1567041415,93,62.23,-6.59,50.0,9.17
76,Amapa,75,HN,1567041185,74,15.09,-87.97,84.2,16.11
77,Guerrero Negro,99,MX,1567041418,83,27.97,-114.04,70.79,15.64
78,Port Hardy,40,CA,1567041304,87,50.7,-127.42,59.0,6.93
79,Parkersburg,1,US,1567041420,82,39.27,-81.55,68.0,3.36
80,Saint-Pierre,0,FR,1567041422,88,48.95,4.24,69.8,5.82
81,Bathsheba,20,BB,1567041290,78,13.22,-59.52,82.4,10.29
82,Buraydah,0,SA,1567041186,27,26.33,43.97,86.0,9.17
83,Ahipara,1,NZ,1567041425,80,-35.17,173.16,63.0,9.08
84,Evensk,79,RU,1567041426,73,61.92,159.24,57.29,4.29
85,Praia,0,BR,1567041428,55,-20.25,-43.81,64.4,5.82
86,Pingliang,0,CN,1567041269,58,35.54,106.68,61.79,3.87
87,Vila Franca do Campo,40,PT,1567041430,94,37.72,-25.43,71.01,9.17
88,Vayalar,75,IN,1567041431,100,9.7,76.33,75.2,4.7
89,Berberati,90,CF,1567041432,94,4.26,15.79,67.55,3.11
90,Camacha,20,PT,1567041434,64,33.08,-16.33,71.6,6.93
91,Sochaczew,0,PL,1567041435,93,52.23,20.24,73.0,5.82
92,Tuy Hoa,100,VN,1567041302,94,13.08,109.3,74.57,5.21
93,New Norfolk,20,AU,1567041437,57,-42.78,147.06,53.01,10.29
94,Thompson,75,CA,1567041439,62,55.74,-97.86,55.4,9.17
95,Bambous Virieux,75,MU,1567041440,88,-20.34,57.76,71.01,8.05
96,Acapulco,5,MX,1567041441,70,16.86,-99.88,87.8,5.82
97,College,75,US,1567041442,67,64.86,-147.8,59.0,11.41
98,Ginda,75,IN,1567041444,88,30.69,78.49,80.6,4.7
99,Aksu,0,KZ,1567041445,66,52.04,76.93,55.4,17.9
100,Tiznit,45,MA,1567041446,87,29.7,-9.73,67.55,1.7
101,Puerto Ayora,20,EC,1567041447,69,-0.74,-90.35,77.0,12.75
102,Angren,0,UZ,1567041448,42,41.01,70.08,61.25,1.28
103,Manavalakurichi,40,IN,1567041450,88,8.13,77.3,78.8,3.36
104,Collie,0,AU,1567041451,61,-33.36,116.15,64.99,10.18
105,Ola,94,RU,1567041452,88,59.58,151.3,52.25,4.07
106,Geraldton,90,CA,1567041191,81,49.72,-86.95,53.6,6.93
107,Qaanaaq,100,GL,1567041455,97,77.48,-69.36,34.25,12.19
108,Cherskiy,100,RU,1567041456,80,68.75,161.3,39.83,15.95
109,Hofn,99,IS,1567041186,98,64.25,-15.21,37.31,1.43
110,Touros,40,BR,1567041458,78,-5.2,-35.46,75.2,9.17
111,Butaritari,94,KI,1567041460,72,3.07,172.79,83.57,10.0
112,Praia da Vitoria,75,PT,1567041461,82,38.73,-27.07,68.0,11.07
113,Airai,16,TL,1567041462,28,-8.93,125.41,78.71,1.19
114,Carnarvon,0,ZA,1567041463,41,-30.97,22.13,40.37,7.85
115,Saint-Philippe,90,CA,1567041465,94,45.36,-73.48,68.0,3.36
116,Richards Bay,100,ZA,1567041466,82,-28.77,32.06,64.85,17.13
117,Leningradskiy,100,RU,1567041467,96,69.38,178.42,41.27,19.73
118,Leh,31,IN,1567041468,59,34.16,77.58,46.85,4.03
119,Lokosovo,25,RU,1567041470,95,61.13,74.84,38.75,5.93
120,Narasannapeta,100,IN,1567041471,84,18.42,84.04,78.71,2.15
121,Dudinka,40,RU,1567041472,81,69.41,86.18,53.6,2.24
122,Nanortalik,41,GL,1567041473,89,60.14,-45.24,41.45,2.3
123,Barrow,79,AR,1567041474,87,-38.31,-60.23,60.89,2.86
124,Batemans Bay,99,AU,1567041476,53,-35.71,150.18,57.99,5.99
125,Ilulissat,23,GL,1567041477,80,69.22,-51.1,39.2,2.24
126,Viseu,0,PT,1567041478,93,40.66,-7.91,66.99,1.12
127,Sines,100,PT,1567041479,88,37.96,-8.87,62.01,5.01
128,Atkinson,1,US,1567041481,72,41.42,-90.02,73.4,4.7
129,Ribeira Grande,17,PT,1567041482,73,38.52,-28.7,68.99,11.43
130,Vardo,1,US,1567041483,94,39.62,-77.74,72.0,1.97
131,Loreto,0,PY,1567041484,38,-23.27,-57.32,79.79,4.83
132,Mulege,49,MX,1567041486,69,26.88,-111.98,87.71,10.42
133,Bluff,11,AU,1567041487,57,-23.58,149.07,68.81,5.39
134,Mujiayingzi,45,CN,1567041488,68,42.12,118.78,54.77,15.28
135,Castro,40,CL,1567041489,87,-42.48,-73.76,42.8,6.93
136,Alpena,90,US,1567041385,93,45.06,-83.43,64.4,9.17
137,Seoul,90,KR,1567041492,83,37.57,126.98,77.0,9.17
138,Dikson,100,RU,1567041493,97,73.51,80.55,42.35,14.7
139,Turayf,0,SA,1567041494,37,31.68,38.65,82.4,6.93
140,Faya,0,SA,1567041495,45,18.39,42.45,66.2,2.68
141,Teya,40,MX,1567041497,70,21.05,-89.07,84.2,17.22
142,Dunedin,100,NZ,1567041440,78,-45.87,170.5,45.0,21.99
143,Poro,50,NC,1567041499,57,-21.3,165.71,74.39,6.13
144,Soe,0,EE,1567041500,82,57.91,26.05,59.0,2.24
145,Saskylakh,100,RU,1567041501,67,71.97,114.09,47.39,9.84
146,Paita,16,PE,1567041503,92,-5.09,-81.11,61.43,10.98
147,Jamestown,0,AU,1567041271,60,-33.21,138.6,46.13,10.36
148,Sorland,54,NO,1567041505,69,67.67,12.69,62.87,19.69
149,Bystryy Istok,1,RU,1567041506,81,52.37,84.39,54.95,4.03
150,Hithadhoo,74,MV,1567041507,76,-0.6,73.08,83.39,12.1
151,Tuktoyaktuk,90,CA,1567041509,80,69.44,-133.03,41.0,18.34
152,Sola,8,TZ,1567041510,82,-3.17,33.8,65.21,6.64
153,Buribay,95,RU,1567041511,78,51.96,58.16,50.09,7.65
154,Paamiut,0,GL,1567041512,64,61.99,-49.67,45.77,27.18
155,Santa Maria,0,BR,1567041514,49,-16.02,-48.01,71.6,8.05
156,Berga,46,ES,1567041515,83,42.1,1.85,73.0,1.12
157,Sharjah,0,AE,1567041516,24,25.36,55.39,95.0,4.7
158,Hobyo,32,SO,1567041517,80,5.35,48.53,74.21,22.5
159,Marawi,94,PH,1567041519,66,8.0,124.29,84.0,3.0
160,Naze,66,NG,1567041520,97,5.43,7.07,72.05,1.9
161,Tasiilaq,0,GL,1567041521,86,65.61,-37.64,39.2,1.66
162,Chuy,0,UY,1567041405,94,-33.69,-53.46,60.17,10.54
163,Tarancon,0,ES,1567041523,68,40.01,-3.01,78.01,6.93
164,Agua Verde,5,MX,1567041525,66,22.89,-105.97,89.6,8.05
165,Meulaboh,100,ID,1567041325,85,4.14,96.13,79.97,9.51
166,San Andres,100,PH,1567041434,84,13.32,122.68,80.69,10.16
167,Ponta do Sol,100,BR,1567041529,51,-20.63,-46.0,63.95,3.8
168,Innisfail,37,AU,1567041530,55,-17.52,146.03,75.0,3.0
169,Henties Bay,0,NA,1567041531,88,-22.12,14.28,51.01,11.83
170,Mar del Plata,0,AR,1567041529,44,-46.43,-67.52,43.79,19.39
171,Valdemarpils,0,LV,1567041533,82,57.37,22.59,64.4,5.82
172,Krasnoarmeysk,0,RU,1567041535,93,56.12,38.15,52.0,2.24
173,Petropavlovsk-Kamchatskiy,0,RU,1567041536,56,53.05,158.65,68.0,8.95
174,Corner Brook,75,CA,1567041537,81,48.95,-57.95,59.0,16.11
175,Sulangan,96,PH,1567041538,71,11.14,123.72,81.05,0.65
176,Rio Grande,1,BR,1567041540,93,-32.03,-52.1,62.01,8.05
177,Formosa,94,BR,1567041541,52,-15.55,-47.33,68.63,6.69
178,Havre-Saint-Pierre,40,CA,1567041542,82,50.23,-63.6,59.0,9.17
179,Novaya Lyalya,100,RU,1567041544,98,59.05,60.6,42.89,10.49
180,Waycross,75,US,1567041371,83,31.21,-82.35,84.2,5.91
181,Moramanga,59,MG,1567041546,96,-18.95,48.23,48.11,1.45
182,Fort Nelson,40,CA,1567041547,40,58.81,-122.69,68.0,4.7
183,Tepoztlan,75,MX,1567041549,65,18.98,-99.1,78.8,5.82
184,Bodden Town,40,KY,1567041550,74,19.28,-81.25,87.8,9.17
185,Sechura,45,PE,1567041551,87,-5.56,-80.82,61.97,10.54
186,Diamantino,99,BR,1567041552,29,-14.4,-56.44,84.83,3.27
187,Souillac,0,FR,1567041553,87,45.6,-0.6,62.6,1.12
188,Rafai,26,CF,1567041555,95,4.95,23.92,67.73,1.32
189,San Cristobal,13,HN,1567041556,51,14.68,-86.92,74.93,7.45
190,Hasaki,75,JP,1567041557,74,35.73,140.83,86.0,12.75
191,Torbay,90,CA,1567041558,100,47.66,-52.73,59.0,8.05
192,Santa Lucia,0,IT,1567041560,73,41.98,12.66,75.99,4.7
193,Gornopravdinsk,100,RU,1567041561,79,60.06,69.92,45.23,4.0
194,Vestmanna,17,FO,1567041562,93,62.16,-7.17,50.0,9.17
195,Makakilo City,75,US,1567041563,49,21.35,-158.09,89.6,8.05
196,Marsh Harbour,36,BS,1567041565,67,26.54,-77.06,84.83,3.2
197,Isangel,40,VU,1567041566,54,-19.55,169.27,82.4,12.75
198,Sire,94,ET,1567041567,82,8.28,39.49,60.17,3.38
199,Bama,95,CN,1567041568,86,24.14,107.25,77.27,4.25
200,Saint George,0,GR,1567041570,40,39.45,22.34,73.4,0.58
201,Manzhouli,3,CN,1567041571,73,49.6,117.43,57.83,8.75
202,Mayo,75,CA,1567041572,42,63.59,-135.9,62.6,9.17
203,Fort-Shevchenko,0,KZ,1567041573,60,44.51,50.26,69.35,24.16
204,Margate,20,AU,1567041574,57,-43.03,147.26,54.0,10.29
205,Nisia Floresta,20,BR,1567041576,78,-6.09,-35.21,75.2,11.41
206,Merrill,1,US,1567041577,27,42.03,-121.6,87.01,13.87
207,Arraial do Cabo,75,BR,1567041578,88,-22.97,-42.02,64.4,4.7
208,Vila Velha,0,BR,1567041580,69,-3.71,-38.6,80.6,13.87
209,Isabela,97,PH,1567041581,79,10.2,122.99,81.77,14.38
210,Nalut,0,LY,1567041582,33,31.86,10.98,81.23,7.63
211,Khandyga,100,RU,1567041583,52,62.65,135.58,60.89,12.12
212,Moissala,100,TD,1567041585,96,8.34,17.77,70.43,2.59
213,Fairbanks,75,US,1567041394,67,64.84,-147.72,57.99,11.41
214,Ancud,40,CL,1567041587,87,-41.87,-73.83,42.8,6.93
215,Zunyi,76,CN,1567041588,88,27.73,106.92,70.79,3.53
216,Jati,100,PK,1567041589,80,24.35,68.27,82.49,5.35
217,Gat,20,SN,1567041591,88,14.69,-16.54,82.4,5.82
218,Nhulunbuy,20,AU,1567041592,50,-12.18,136.78,77.0,24.16
219,Coquimbo,0,CL,1567041593,93,-29.95,-71.34,53.6,6.17
220,Senneterre,75,CA,1567041594,49,48.39,-77.24,68.0,9.17
221,Batagay,1,RU,1567041596,53,67.65,134.64,45.95,5.48
222,Ust-Omchug,97,RU,1567041597,82,61.13,149.63,46.13,7.23
223,Mao,20,DO,1567041598,69,19.55,-71.08,84.2,9.17
224,Muscat,0,OM,1567041599,74,23.6,58.55,82.4,2.24
225,Garden City,1,US,1567041600,11,43.62,-116.24,98.01,5.82
226,Yeppoon,20,AU,1567041602,53,-23.13,150.74,73.4,3.36
227,Brejo,88,BR,1567041603,72,-3.68,-42.75,76.73,6.15
228,Rorvik,100,NO,1567041604,68,64.86,11.24,72.0,5.01
229,Vanavara,100,RU,1567041605,95,60.35,102.28,55.31,2.08
230,Dwarka,40,IN,1567041607,83,28.58,77.04,84.2,4.7
231,Shimoda,75,JP,1567041608,88,34.7,138.93,88.0,16.11
232,Punta Alta,0,AR,1567041609,65,-27.46,-55.82,77.0,2.24
233,Sakaiminato,75,JP,1567041611,94,35.55,133.23,75.2,5.82
234,Pekalongan,92,ID,1567041612,75,-6.89,109.67,73.85,3.71
235,Labuhan,83,ID,1567041613,65,-2.54,115.51,76.55,0.69
236,Pisco,0,PE,1567041614,82,-13.71,-76.2,60.8,9.17
237,Berezovka,43,RU,1567041616,81,55.71,42.61,45.59,4.63
238,Porto Walter,28,BR,1567041549,65,-8.27,-72.74,77.99,1.88
239,Tiarei,20,PF,1567041618,69,-17.53,-149.33,82.4,18.34
240,Bafq,0,IR,1567041619,18,31.6,55.4,62.69,1.52
241,Atar,20,MR,1567041621,44,20.52,-13.05,89.69,14.92
242,Krasnyy Kut,0,RU,1567041622,56,47.1,40.67,55.85,10.56
243,Dalbandin,1,PK,1567041623,11,28.9,64.41,79.43,8.57
244,Umea,57,SE,1567041624,100,63.83,20.26,50.0,5.46
245,Hay River,20,CA,1567041626,40,60.82,-115.79,68.0,3.36
246,Fukue,75,JP,1567041362,88,35.03,136.69,82.4,4.7
247,Kluang,75,MY,1567041628,94,2.04,103.32,77.0,1.12
248,Ambovombe,0,MG,1567041629,80,-25.18,46.09,71.87,15.12
249,Mount Isa,0,AU,1567041630,22,-20.73,139.49,64.4,13.87
250,Provideniya,90,RU,1567041632,87,64.42,-173.23,51.8,11.18
251,Vostok,94,RU,1567041633,84,46.45,135.83,60.53,2.95
252,Aswan,0,EG,1567041634,25,24.09,32.9,86.0,5.82
253,Kouango,19,CF,1567041635,95,4.99,19.98,68.81,1.7
254,Tessalit,12,ML,1567041637,34,20.2,1.01,91.49,11.1
255,Mattru,100,SL,1567041638,95,7.62,-11.83,74.03,3.65
256,Pangnirtung,85,CA,1567041639,62,66.15,-65.72,44.33,1.68
257,Saint Anthony,1,US,1567041640,14,43.97,-111.68,84.2,9.17
258,Kruisfontein,0,ZA,1567041641,75,-34.0,24.73,43.97,6.31
259,Erpeli,0,RU,1567041643,40,42.81,46.97,73.0,17.9
260,Erenhot,0,CN,1567041644,66,43.65,111.97,58.91,13.02
261,Havelock,40,US,1567041645,69,34.88,-76.9,82.4,8.05
262,Port-Cartier,20,CA,1567041647,63,50.03,-66.88,64.99,17.22
263,Alenquer,20,BR,1567041648,83,-1.95,-54.74,80.6,2.24
264,Xuanzhou,99,CN,1567041649,89,30.95,118.78,74.39,0.76
265,Mombetsu,75,JP,1567041650,100,44.35,143.35,64.4,4.7
266,Tias,0,ES,1567041652,83,28.96,-13.65,73.4,12.75
267,San Angelo,1,US,1567041645,43,31.46,-100.44,89.6,14.99
268,Sabratah,0,LY,1567041654,58,32.79,12.49,81.95,21.47
269,Aklavik,90,CA,1567041655,70,68.22,-135.01,42.8,4.7
270,Bethel,90,US,1567041612,66,60.79,-161.76,57.2,3.36
271,Druskininkai,1,LT,1567041658,99,54.02,23.98,68.0,9.28
272,Riyadh,0,SA,1567041659,27,24.63,46.72,86.0,2.24
273,Luderitz,0,NA,1567041660,66,-26.65,15.16,51.8,12.75
274,San Jose,1,HN,1567041661,28,14.25,-87.96,86.0,6.93
275,Berdigestyakh,76,RU,1567041662,87,62.1,126.7,54.95,4.61
